[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 1342n finalAnchor: 52347936439006394n
exp decreased: 1341n finalAnchor: 51005681658519050n
exp decreased: 1340n finalAnchor: 49697843667274972n
exp decreased: 1339n finalAnchor: 48423539983498691n
exp decreased: 1338n finalAnchor: 47181910753152571n
exp decreased: 1337n finalAnchor: 45972118169738402n
exp decreased: 1336n finalAnchor: 44793345908975879n
exp decreased: 1335n finalAnchor: 43644798577976497n
exp decreased: 1334n finalAnchor: 42525701178541203n
exp decreased: 1333n finalAnchor: 41435298584219633n
exp decreased: 1332n finalAnchor: 40372855030778104n
exp decreased: 1331n finalAnchor: 39337653619732512n
exp decreased: 1330n finalAnchor: 38328995834611165n
exp decreased: 1329n finalAnchor: 37346201069621135n
exp decreased: 1328n finalAnchor: 36388606170400081n
exp decreased: 1327n finalAnchor: 35455564986543668n
exp decreased: 1326n finalAnchor: 34546447935606651n
exp decreased: 1325n finalAnchor: 33660641578283404n
exp decreased: 1324n finalAnchor: 32797548204481265n
exp decreased: 1323n finalAnchor: 31956585430007386n
exp decreased: 1322n finalAnchor: 31137185803596941n
exp decreased: 1321n finalAnchor: 30338796424017532n
exp decreased: 1320n finalAnchor: 29560878566991441n
exp decreased: 1319n finalAnchor: 28802907321683968n
exp decreased: 1318n finalAnchor: 28064371236512585n
exp decreased: 1317n finalAnchor: 27344771974037903n
exp decreased: 1316n finalAnchor: 26643623974703598n
exp decreased: 1315n finalAnchor: 25960454129198377n
exp decreased: 1314n finalAnchor: 25294801459218932n
exp decreased: 1313n finalAnchor: 24646216806418446n
exp decreased: 1312n finalAnchor: 24014262529330794n
exp decreased: 1311n finalAnchor: 23398512208065902n
exp decreased: 1310n finalAnchor: 22798550356577032n
exp decreased: 1309n finalAnchor: 22213972142305826n
exp decreased: 1308n finalAnchor: 21644383113015933n
exp decreased: 1307n finalAnchor: 21089398930630909n
exp decreased: 1306n finalAnchor: 20548645111896784n
exp decreased: 1305n finalAnchor: 20021756775694302n
exp decreased: 1304n finalAnchor: 19508378396830345n
exp decreased: 1303n finalAnchor: 19008163566142388n
exp decreased: 1302n finalAnchor: 18520774756754121n
exp decreased: 1301n finalAnchor: 18045883096324529n
exp decreased: 1300n finalAnchor: 17583168145136720n
exp decreased: 1299n finalAnchor: 17132317679876804n
exp decreased: 1298n finalAnchor: 16693027482956886n
exp decreased: 1297n finalAnchor: 16265001137240043n
exp decreased: 1296n finalAnchor: 15847949826028760n
exp decreased: 1295n finalAnchor: 15441592138181868n
exp decreased: 1294n finalAnchor: 15045653878228487n
exp decreased: 1293n finalAnchor: 14659867881350834n
exp decreased: 1292n finalAnchor: 14283973833111069n
exp decreased: 1291n finalAnchor: 13917718093800528n
exp decreased: 1290n finalAnchor: 13560853527292823n
exp decreased: 1289n finalAnchor: 13213139334285314n
exp decreased: 1288n finalAnchor: 12874340889816460n
exp decreased: 1287n finalAnchor: 12544229584949371n
exp decreased: 1286n finalAnchor: 12222582672514772n
exp decreased: 1285n finalAnchor: 11909183116809265n
exp decreased: 1284n finalAnchor: 11603819447147489n
exp decreased: 1283n finalAnchor: 11306285615169348n
exp decreased: 1282n finalAnchor: 11016380855806032n
exp decreased: 1281n finalAnchor: 10733909551811005n
exp decreased: 1280n finalAnchor: 10458681101764569n
exp decreased: 1279n finalAnchor: 10190509791462914n
exp decreased: 1278n finalAnchor: 9929214668604890n
exp decreased: 1277n finalAnchor: 9674619420691944n
exp decreased: 1276n finalAnchor: 9426552256058817n
exp decreased: 1275n finalAnchor: 9184845787954745n
exp decreased: 1274n finalAnchor: 8949336921596931n
finalAnchor: 8949336921596931 vs. baseAnchor: 38
returning finalAnchor: 8949336921596931
initial exp: 47n finalAnchor: 66n
exp increased: 48n finalAnchor: 135n
exp decreased: 47n finalAnchor: 133n
finalAnchor: 133 vs. baseAnchor: 66
returning finalAnchor: 133
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 4 - block: 2897

trials left: 3 - iteration: 5 - block: 3170

trials left: 3 - iteration: 6 - block: 3171
attempting Opening...
initial exp: 1n finalAnchor: 3241431778547153n
exp increased: 2n finalAnchor: 12965727114188612n
exp decreased: 1n finalAnchor: 6482863557094306n
finalAnchor: 6482863557094306 vs. baseAnchor: 3241431778547153
returning finalAnchor: 6482863557094306
initial exp: 57n finalAnchor: 8222488475293199n
exp increased: 58n finalAnchor: 14643434630964057n
exp decreased: 57n finalAnchor: 14498450129667383n
exp decreased: 56n finalAnchor: 14354901118482557n
exp decreased: 55n finalAnchor: 14212773384636195n
exp decreased: 54n finalAnchor: 14072052856075441n
exp decreased: 53n finalAnchor: 13932725600074694n
exp decreased: 52n finalAnchor: 13794777821856133n
exp decreased: 51n finalAnchor: 13658195863223894n
exp decreased: 50n finalAnchor: 13522966201211776n
exp decreased: 49n finalAnchor: 13389075446744333n
exp decreased: 48n finalAnchor: 13256510343311221n
exp decreased: 47n finalAnchor: 13125257765654674n
exp decreased: 46n finalAnchor: 12995304718469974n
exp decreased: 45n finalAnchor: 12866638335118786n
exp decreased: 44n finalAnchor: 12739245876355234n
exp decreased: 43n finalAnchor: 12613114729064588n
exp decreased: 42n finalAnchor: 12488232405014444n
exp decreased: 41n finalAnchor: 12364586539618261n
exp decreased: 40n finalAnchor: 12242164890711149n
exp decreased: 39n finalAnchor: 12120955337337772n
exp decreased: 38n finalAnchor: 12000945878552249n
exp decreased: 37n finalAnchor: 11882124632229950n
exp decreased: 36n finalAnchor: 11764479833891039n
exp decreased: 35n finalAnchor: 11647999835535682n
exp decreased: 34n finalAnchor: 11532673104490775n
exp decreased: 33n finalAnchor: 11418488222268094n
exp decreased: 32n finalAnchor: 11305433883433756n
exp decreased: 31n finalAnchor: 11193498894488868n
exp decreased: 30n finalAnchor: 11082672172761255n
exp decreased: 29n finalAnchor: 10972942745308173n
exp decreased: 28n finalAnchor: 10864299747829874n
exp decreased: 27n finalAnchor: 10756732423593935n
exp decreased: 26n finalAnchor: 10650230122370233n
exp decreased: 25n finalAnchor: 10544782299376468n
exp decreased: 24n finalAnchor: 10440378514234127n
exp decreased: 23n finalAnchor: 10337008429934779n
exp decreased: 22n finalAnchor: 10234661811816613n
exp decreased: 21n finalAnchor: 10133328526551102n
exp decreased: 20n finalAnchor: 10032998541139705n
exp decreased: 19n finalAnchor: 9933661921920500n
exp decreased: 18n finalAnchor: 9835308833584653n
exp decreased: 17n finalAnchor: 9737929538202627n
exp decreased: 16n finalAnchor: 9641514394260027n
exp decreased: 15n finalAnchor: 9546053855702997n
exp decreased: 14n finalAnchor: 9451538470993066n
exp decreased: 13n finalAnchor: 9357958882171353n
exp decreased: 12n finalAnchor: 9265305823932032n
exp decreased: 11n finalAnchor: 9173570122704982n
exp decreased: 10n finalAnchor: 9082742695747507n
exp decreased: 9n finalAnchor: 8992814550245057n
finalAnchor: 8992814550245057 vs. baseAnchor: 8222488475293199
returning finalAnchor: 8992814550245057
initial exp: 42n finalAnchor: 136n
exp increased: 43n finalAnchor: 208n
exp decreased: 42n finalAnchor: 206n
finalAnchor: 206 vs. baseAnchor: 136
returning finalAnchor: 206
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 7 - block: 4058
attempting Opening...
initial exp: 37n finalAnchor: 899723040013778n
exp increased: 38n finalAnchor: 2478677353697944n
exp decreased: 37n finalAnchor: 2413449002284840n
finalAnchor: 2413449002284840 vs. baseAnchor: 899723040013778
returning finalAnchor: 2413449002284840
initial exp: 1n finalAnchor: 2074291241171848n
exp increased: 2n finalAnchor: 2115984495119402n
exp decreased: 1n finalAnchor: 2095034153583566n
finalAnchor: 2095034153583566 vs. baseAnchor: 2074291241171848
returning finalAnchor: 2095034153583566
initial exp: 0n finalAnchor: 2445845740489029n
exp decreased: -1n finalAnchor: 2381481378897212n
finalAnchor: 2381481378897212 vs. baseAnchor: 2445845740489029
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 2101994451072131n
exp decreased: -1n finalAnchor: 2081182624823892n
finalAnchor: 2081182624823892 vs. baseAnchor: 2101994451072131
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 2108977872642491n
exp decreased: -2n finalAnchor: 2067422676838046n
finalAnchor: 2067422676838046 vs. baseAnchor: 2108977872642491
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 8 - block: 5058
attempting Opening...
initial exp: 8n finalAnchor: 66n
exp increased: 9n finalAnchor: 155n
exp decreased: 8n finalAnchor: 141n
finalAnchor: 141 vs. baseAnchor: 66
returning finalAnchor: 141
initial exp: 24n finalAnchor: 8742281629601550n
exp increased: 25n finalAnchor: 18439503458612432n
exp decreased: 24n finalAnchor: 17897165121594419n
exp decreased: 23n finalAnchor: 17370777912135760n
exp decreased: 22n finalAnchor: 16859872679425884n
exp decreased: 21n finalAnchor: 16363994071207476n
exp decreased: 20n finalAnchor: 15882700127936668n
exp decreased: 19n finalAnchor: 15415561888879707n
exp decreased: 18n finalAnchor: 14962163009795010n
exp decreased: 17n finalAnchor: 14522099391859862n
exp decreased: 16n finalAnchor: 14094978821511043n
exp decreased: 15n finalAnchor: 13680420620878365n
exp decreased: 14n finalAnchor: 13278055308499590n
exp decreased: 13n finalAnchor: 12887524270014308n
exp decreased: 12n finalAnchor: 12508479438543298n
exp decreased: 11n finalAnchor: 12140582984468496n
exp decreased: 10n finalAnchor: 11783507014337069n
exp decreased: 9n finalAnchor: 11436933278621273n
exp decreased: 8n finalAnchor: 11100552888073589n
exp decreased: 7n finalAnchor: 10774066038424365n
exp decreased: 6n finalAnchor: 10457181743176590n
exp decreased: 5n finalAnchor: 10149617574259631n
exp decreased: 4n finalAnchor: 9851099410310819n
exp decreased: 3n finalAnchor: 9561361192360500n
exp decreased: 2n finalAnchor: 9280144686702839n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8742281629601550
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 9 - block: 5059
attempting Opening...
initial exp: 1n finalAnchor: 8644169930993074n
exp increased: 2n finalAnchor: 8817917746606034n
exp decreased: 1n finalAnchor: 8730611630303004n
finalAnchor: 8730611630303004 vs. baseAnchor: 8644169930993074
returning finalAnchor: 8730611630303004
initial exp: 2n finalAnchor: 3142097939406089n
exp increased: 3n finalAnchor: 25136783515248712n
exp decreased: 2n finalAnchor: 12568391757624356n
exp decreased: 1n finalAnchor: 6284195878812178n
finalAnchor: 6284195878812178 vs. baseAnchor: 3142097939406089
returning finalAnchor: 6284195878812178
initial exp: 48n finalAnchor: 4399010645283906n
exp increased: 49n finalAnchor: 7163121675112773n
exp decreased: 48n finalAnchor: 7092199678329478n
finalAnchor: 7092199678329478 vs. baseAnchor: 4399010645283906
returning finalAnchor: 7092199678329478
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 10 - block: 5060

trials left: 3 - iteration: 11 - block: 5321
attempting Opening...
initial exp: 1342n finalAnchor: 97n
exp increased: 1343n finalAnchor: 927745007131692391n
exp decreased: 1342n finalAnchor: 902670817749754759n
exp decreased: 1341n finalAnchor: 878274309161923549n
exp decreased: 1340n finalAnchor: 854537165671060751n
exp decreased: 1339n finalAnchor: 831441566598869919n
exp decreased: 1338n finalAnchor: 808970172907008570n
exp decreased: 1337n finalAnchor: 787106114179792122n
exp decreased: 1336n finalAnchor: 765832975958716660n
exp decreased: 1335n finalAnchor: 745134787419291885n
exp decreased: 1334n finalAnchor: 724996009380932645n
exp decreased: 1333n finalAnchor: 705401522640907438n
exp decreased: 1332n finalAnchor: 686336616623585616n
exp decreased: 1331n finalAnchor: 667786978336461680n
exp decreased: 1330n finalAnchor: 649738681624665418n
exp decreased: 1329n finalAnchor: 632178176715890677n
exp decreased: 1328n finalAnchor: 615092280047893632n
exp decreased: 1327n finalAnchor: 598468164370923534n
exp decreased: 1326n finalAnchor: 582293349117655330n
exp decreased: 1325n finalAnchor: 566555691033394375n
exp decreased: 1324n finalAnchor: 551243375059518852n
exp decreased: 1323n finalAnchor: 536344905463315639n
exp decreased: 1322n finalAnchor: 521849097207550352n
exp decreased: 1321n finalAnchor: 507745067553292234n
exp decreased: 1320n finalAnchor: 494022227889689741n
exp decreased: 1319n finalAnchor: 480670275784562992n
exp decreased: 1318n finalAnchor: 467679187249845073n
exp decreased: 1317n finalAnchor: 455039209216065476n
exp decreased: 1316n finalAnchor: 442740852210225869n
exp decreased: 1315n finalAnchor: 430774883231571116n
exp decreased: 1314n finalAnchor: 419132318819907031n
exp decreased: 1313n finalAnchor: 407804418311260895n
exp decreased: 1312n finalAnchor: 396782677275821412n
exp decreased: 1311n finalAnchor: 386058821133231644n
exp decreased: 1310n finalAnchor: 375624798940441599n
exp decreased: 1309n finalAnchor: 365472777347456691n
exp decreased: 1308n finalAnchor: 355595134716444348n
exp decreased: 1307n finalAnchor: 345984455399783690n
exp decreased: 1306n finalAnchor: 336633524172762509n
exp decreased: 1305n finalAnchor: 327535320816741901n
exp decreased: 1304n finalAnchor: 318683014848721850n
exp decreased: 1303n finalAnchor: 310069960393350989n
exp decreased: 1302n finalAnchor: 301689691193530692n
exp decreased: 1301n finalAnchor: 293535915755867700n
exp decreased: 1300n finalAnchor: 285602512627330735n
exp decreased: 1299n finalAnchor: 277883525799565040n
exp decreased: 1298n finalAnchor: 270373160237414633n
exp decreased: 1297n finalAnchor: 263065777528295319n
exp decreased: 1296n finalAnchor: 255955891649152202n
exp decreased: 1295n finalAnchor: 249038164847823764n
exp decreased: 1294n finalAnchor: 242307403635720419n
exp decreased: 1293n finalAnchor: 235758554888809056n
exp decreased: 1292n finalAnchor: 229386702053976379n
exp decreased: 1291n finalAnchor: 223187061457922964n
exp decreased: 1290n finalAnchor: 217154978715816937n
exp decreased: 1289n finalAnchor: 211285925237011074n
exp decreased: 1288n finalAnchor: 205575494825199964n
exp decreased: 1287n finalAnchor: 200019400370464830n
exp decreased: 1286n finalAnchor: 194613470630722537n
exp decreased: 1285n finalAnchor: 189353647100162469n
exp decreased: 1284n finalAnchor: 184235980962320240n
exp decreased: 1283n finalAnchor: 179256630125500774n
exp decreased: 1282n finalAnchor: 174411856338325077n
exp decreased: 1281n finalAnchor: 169698022383235210n
exp decreased: 1280n finalAnchor: 165111589345850475n
exp decreased: 1279n finalAnchor: 160649113958124786n
exp decreased: 1278n finalAnchor: 156307246013310603n
exp decreased: 1277n finalAnchor: 152082725850788695n
exp decreased: 1276n finalAnchor: 147972381908875487n
exp decreased: 1275n finalAnchor: 143973128343770744n
exp decreased: 1274n finalAnchor: 140081962712858021n
exp decreased: 1273n finalAnchor: 136295963720618615n
exp decreased: 1272n finalAnchor: 132612289025466761n
exp decreased: 1271n finalAnchor: 129028173105859551n
exp decreased: 1270n finalAnchor: 125540925184079563n
exp decreased: 1269n finalAnchor: 122147927206131467n
exp decreased: 1268n finalAnchor: 118846631876236022n
exp decreased: 1267n finalAnchor: 115634560744445859n
exp decreased: 1266n finalAnchor: 112509302345947322n
exp decreased: 1265n finalAnchor: 109468510390651448n
exp decreased: 1264n finalAnchor: 106509902001714923n
exp decreased: 1263n finalAnchor: 103631256001668574n
exp decreased: 1262n finalAnchor: 100830411244866720n
exp decreased: 1261n finalAnchor: 98105264995005457n
exp decreased: 1260n finalAnchor: 95453771346491796n
exp decreased: 1259n finalAnchor: 92873939688478505n
exp decreased: 1258n finalAnchor: 90363833210411518n
exp decreased: 1257n finalAnchor: 87921567447967963n
exp decreased: 1256n finalAnchor: 85545308868293154n
exp decreased: 1255n finalAnchor: 83233273493474420n
exp decreased: 1254n finalAnchor: 80983725561218354n
exp decreased: 1253n finalAnchor: 78794976221725966n
exp decreased: 1252n finalAnchor: 76665382269787427n
exp decreased: 1251n finalAnchor: 74593344911144523n
exp decreased: 1250n finalAnchor: 72577308562194671n
exp decreased: 1249n finalAnchor: 70615759682135356n
exp decreased: 1248n finalAnchor: 68707225636672238n
exp decreased: 1247n finalAnchor: 66850273592437853n
exp decreased: 1246n finalAnchor: 65043509441290884n
exp decreased: 1245n finalAnchor: 63285576753688428n
exp decreased: 1244n finalAnchor: 61575155760345497n
exp decreased: 1243n finalAnchor: 59910962361417241n
exp decreased: 1242n finalAnchor: 58291747162460018n
exp decreased: 1241n finalAnchor: 56716294536447585n
exp decreased: 1240n finalAnchor: 55183421711138191n
exp decreased: 1239n finalAnchor: 53691977881107429n
exp decreased: 1238n finalAnchor: 52240843343780201n
exp decreased: 1237n finalAnchor: 50828928658813169n
exp decreased: 1236n finalAnchor: 49455173830196596n
exp decreased: 1235n finalAnchor: 48118547510461553n
exp decreased: 1234n finalAnchor: 46818046226395025n
exp decreased: 1233n finalAnchor: 45552693625681646n
exp decreased: 1232n finalAnchor: 44321539743906466n
exp decreased: 1231n finalAnchor: 43123660291368454n
exp decreased: 1230n finalAnchor: 41958155959169306n
exp decreased: 1229n finalAnchor: 40824151744056622n
exp decreased: 1228n finalAnchor: 39720796291514551n
exp decreased: 1227n finalAnchor: 38647261256608753n
exp decreased: 1226n finalAnchor: 37602740682105813n
exp decreased: 1225n finalAnchor: 36586450393400251n
exp decreased: 1224n finalAnchor: 35597627409794839n
exp decreased: 1223n finalAnchor: 34635529371692275n
exp decreased: 1222n finalAnchor: 33699433983268160n
exp decreased: 1221n finalAnchor: 32788638470206858n
exp decreased: 1220n finalAnchor: 31902459052093159n
exp decreased: 1219n finalAnchor: 31040230429063614n
exp decreased: 1218n finalAnchor: 30201305282332165n
exp decreased: 1217n finalAnchor: 29385053788215080n
exp decreased: 1216n finalAnchor: 28590863145290348n
exp decreased: 1215n finalAnchor: 27818137114336555n
exp decreased: 1214n finalAnchor: 27066295570705837n
exp decreased: 1213n finalAnchor: 26334774068794868n
exp decreased: 1212n finalAnchor: 25623023418286899n
exp decreased: 1211n finalAnchor: 24930509271846713n
exp decreased: 1210n finalAnchor: 24256711723958964n
exp decreased: 1209n finalAnchor: 23601124920608721n
exp decreased: 1208n finalAnchor: 22963256679511188n
exp decreased: 1207n finalAnchor: 22342628120605480n
exp decreased: 1206n finalAnchor: 21738773306535062n
exp decreased: 1205n finalAnchor: 21151238892844925n
exp decreased: 1204n finalAnchor: 20579583787632900n
exp decreased: 1203n finalAnchor: 20023378820399579n
exp decreased: 1202n finalAnchor: 19482206419848239n
exp decreased: 1201n finalAnchor: 18955660300392881n
exp decreased: 1200n finalAnchor: 18443345157139019n
exp decreased: 1199n finalAnchor: 17944876369108235n
exp decreased: 1198n finalAnchor: 17459879710483688n
exp decreased: 1197n finalAnchor: 16987991069659804n
exp decreased: 1196n finalAnchor: 16528856175885215n
exp decreased: 1195n finalAnchor: 16082130333293723n
exp decreased: 1194n finalAnchor: 15647478162123622n
exp decreased: 1193n finalAnchor: 15224573346931092n
exp decreased: 1192n finalAnchor: 14813098391608630n
exp decreased: 1191n finalAnchor: 14412744381024613n
exp decreased: 1190n finalAnchor: 14023210749105029n
exp decreased: 1189n finalAnchor: 13644205053183271n
exp decreased: 1188n finalAnchor: 13275442754448588n
exp decreased: 1187n finalAnchor: 12916647004328356n
exp decreased: 1186n finalAnchor: 12567548436643806n
