[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 69336436985535
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13178359099
  (boughtA0:    913740465240565298632965)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.000010252065458702336
  eff.Price:    1.442243131426872e-14
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
type 7 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1599770,
    cpu: 623421968,
}

G
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 97541
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13178359099
  (boughtA0:    1285430324875559)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.000010252065458702336
  eff.Price:    0.000010252099117294267
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
no subsequent

trials left: 2 - iteration: 19 - block: 10941
attempting Closing...
traces.length: 20
Opening: 12
Closing: 6
Swapping: 2
trials left: 1
accounts: 10

trials left: 1 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 1 - block: 1
attempting Opening...
initial exp: 1n finalAnchor: 6604923886368371n
exp increased: 2n finalAnchor: 6755888701436449n
exp decreased: 1n finalAnchor: 6679979839622557n
finalAnchor: 6679979839622557 vs. baseAnchor: 6604923886368371
returning finalAnchor: 6679979839622557
initial exp: 1n finalAnchor: 5492515800441137n
exp increased: 2n finalAnchor: 5718987713912054n
exp decreased: 1n finalAnchor: 5604607959633813n
finalAnchor: 5604607959633813 vs. baseAnchor: 5492515800441137
returning finalAnchor: 5604607959633813
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 2 - block: 2
attempting Opening...
initial exp: 1n finalAnchor: 8882099265091810n
exp increased: 2n finalAnchor: 9134061216075370n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8882099265091810
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 3 - block: 3
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 4 - block: 1003
attempting Opening...
initial exp: 1n finalAnchor: 8811390575290099n
exp increased: 2n finalAnchor: 9207359238179678n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8811390575290099
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 170n
exp increased: 2n finalAnchor: 173n
exp decreased: 1n finalAnchor: 171n
finalAnchor: 171 vs. baseAnchor: 170
returning finalAnchor: 171
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 5 - block: 1004
pool.swappingsFor balance +[
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]
swappingsFor()
buyable_: +[
+  _: 2512730,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]
sellable_: [
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]

            buyable: 1
            d: -2
            maxBuying: 1
          
pool.swappingsFor balance +[
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 900000000
]
sellable_: [
+  _: 900000000
]

            buyable: 875000000
            d: -900000001
            maxBuying: 875000000
          
pool.swappingsFor balance +[
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]
swappingsFor()
buyable_: +[
+  _: 494379883,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]
sellable_: [
+  _: 900000000,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]

            buyable: 469379883
            d: -494379884
            maxBuying: 469379883
          

            buyable: 1
            d: -2
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     469379883
              maxSelling:    1
              maxBuyingA0:   4287344584916294889781710
              maxSellingA0:  9007199254740990
              maxSwapA0:     9007199254740990
              spotBuying:    9007199254740990
              spotSelling:   9134061216075370
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     469379883
              maxSelling:    1
              maxBuyingA0:   4347729719915115799125714
              maxSellingA0:  9007199254740990
              maxSwapA0:     9007199254740990
              spotBuying:    9007199254740990
              spotSelling:   9262709965597558
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    900000000
          maxBuyingA0:   9097271247288399
          maxSellingA0:  8106479329266891000000000
          maxSwapA0:     9097271247288399
          spotBuying:    9007199254740990
          spotSelling:   9097271247288399
          buyingAmount:  1
          sellingAmount: 2
          ---------------------------
        
pool.swappingsFor balance +[
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]
sellable_: [
+  _: 900000000,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1
]

            buyable: 875000000
            d: -900000001
            maxBuying: 875000000
          

            buyable: 1
            d: -2
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     875000000
              maxSelling:    1
              maxBuyingA0:   7960112341377349125000000
              maxSellingA0:  9007199254740990
              maxSwapA0:     9007199254740990
              spotBuying:    9007199254740990
              spotSelling:   9097271247288399
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     875000000
              maxSelling:    1
              maxBuyingA0:   8039713464791122625000000
              maxSellingA0:  9007199254740990
              maxSwapA0:     9007199254740990
              spotBuying:    9007199254740990
              spotSelling:   9188243959761283
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    900000000
          maxBuyingA0:   18014398509481980
          maxSellingA0:  8106479329266891000000000
          maxSwapA0:     18014398509481980
          spotBuying:    9007199254740990
          spotSelling:   18014398509481980
          buyingAmount:  1
          sellingAmount: 2
          ---------------------------
        
pool.swappingsFor balance +[
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 359987169
]
sellable_: [
+  _: 900000000
]

            buyable: 334987169
            d: -359987170
            maxBuying: 334987169
          
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 7424143158497993n
exp increased: 2n finalAnchor: 9165608837651843n
exp decreased: 1n finalAnchor: 8249047953886658n
finalAnchor: 8249047953886658 vs. baseAnchor: 7424143158497993
returning finalAnchor: 8249047953886658
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 6 - block: 1311
attempting Opening...
initial exp: 1n finalAnchor: 6273574328021138n
exp increased: 2n finalAnchor: 6399673172014362n
exp decreased: 1n finalAnchor: 6336310071301349n
finalAnchor: 6336310071301349 vs. baseAnchor: 6273574328021138
returning finalAnchor: 6336310071301349
initial exp: 1n finalAnchor: 3325276123990608n
exp increased: 2n finalAnchor: 3576154295210749n
exp decreased: 1n finalAnchor: 3448434498953223n
finalAnchor: 3448434498953223 vs. baseAnchor: 3325276123990608
returning finalAnchor: 3448434498953223
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
initial exp: 0n finalAnchor: 3511713804566724n
exp decreased: -1n finalAnchor: 3386295454403626n
finalAnchor: 3386295454403626 vs. baseAnchor: 3511713804566724
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 7 - block: 1869
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 7720456504063706n
exp increased: 2n finalAnchor: 10508399130531155n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 7720456504063706
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 8 - block: 2360
attempting Opening...
initial exp: 2n finalAnchor: 4503599627370495n
exp increased: 3n finalAnchor: 36028797018963960n
exp decreased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 1444358929933484n
exp increased: 2n finalAnchor: 1545687320975190n
exp decreased: 1n finalAnchor: 1494164410276017n
finalAnchor: 1494164410276017 vs. baseAnchor: 1444358929933484
returning finalAnchor: 1494164410276017
initial exp: 0n finalAnchor: 12738103345051544n
exp decreased: -1n finalAnchor: 6369051672525772n
finalAnchor: 6369051672525772 vs. baseAnchor: 12738103345051544
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 1 - iteration: 9 - block: 2792
pool.swappingsFor balance +[
+  _: 421529681,
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 4503599627370496
]
pool.swappingsFor sellableBalance +[
+  6ffed9388d4d0a1df8f003b65614619dad7d2caad4d8c45770da7ad0_: 4503599627370496
