[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSwapA0:     9368895772
              spotBuying:    68
              spotSelling:   14010959112
              expBuying:     -1
              expSelling:    1816
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1816 + 1 = 1817
newSpotSelling: 14010959112 -> 14151068703
deltaSelling: 139178975

              maxBuying:     1
              maxSelling:    139178975
              maxBuyingA0:   14151068703
              maxSellingA0:  9464170300
              maxSwapA0:     9464170300
              spotBuying:    68
              spotSelling:   14151068703
              expBuying:     -1
              expSelling:    1817
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1817 + 1 = 1818
newSpotSelling: 14151068703 -> 14292579390
deltaSelling: 140594081

              maxBuying:     1
              maxSelling:    140594081
              maxBuyingA0:   14292579390
              maxSellingA0:  9560397508
              maxSwapA0:     9560397508
              spotBuying:    68
              spotSelling:   14292579390
              expBuying:     -1
              expSelling:    1818
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1818 + 1 = 1819
newSpotSelling: 14292579390 -> 14435505184
deltaSelling: 142023339

              maxBuying:     1
              maxSelling:    142023339
              maxBuyingA0:   14435505184
              maxSellingA0:  9657587052
              maxSwapA0:     9657587052
              spotBuying:    68
              spotSelling:   14435505184
              expBuying:     -1
              expSelling:    1819
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1819 + 1 = 1820
newSpotSelling: 14435505184 -> 14579860236
deltaSelling: 143466890

              maxBuying:     1
              maxSelling:    143466890
              maxBuyingA0:   14579860236
              maxSellingA0:  9755748520
              maxSwapA0:     9755748520
              spotBuying:    68
              spotSelling:   14579860236
              expBuying:     -1
              expSelling:    1820
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1820 + 1 = 1821
newSpotSelling: 14579860236 -> 14725658838
deltaSelling: 144924876

              maxBuying:     1
              maxSelling:    144924876
              maxBuyingA0:   14725658838
              maxSellingA0:  9854891568
              maxSwapA0:     9854891568
              spotBuying:    68
              spotSelling:   14725658838
              expBuying:     -1
              expSelling:    1821
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1821 + 1 = 1822
newSpotSelling: 14725658838 -> 14872915427
deltaSelling: 146397442

              maxBuying:     1
              maxSelling:    146397442
              maxBuyingA0:   14872915427
              maxSellingA0:  9955026056
              maxSwapA0:     9955026056
              spotBuying:    68
              spotSelling:   14872915427
              expBuying:     -1
              expSelling:    1822
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1822 + 1 = 1823
newSpotSelling: 14872915427 -> 15021644581
deltaSelling: 147884733

              maxBuying:     1
              maxSelling:    147884733
              maxBuyingA0:   15021644581
              maxSellingA0:  10056161844
              maxSwapA0:     10056161844
              spotBuying:    68
              spotSelling:   15021644581
              expBuying:     -1
              expSelling:    1823
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1823 + 1 = 1824
newSpotSelling: 15021644581 -> 15171861027
deltaSelling: 149386898

              maxBuying:     1
              maxSelling:    149386898
              maxBuyingA0:   15171861027
              maxSellingA0:  10158309064
              maxSwapA0:     10158309064
              spotBuying:    68
              spotSelling:   15171861027
              expBuying:     -1
              expSelling:    1824
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1824 + 1 = 1825
newSpotSelling: 15171861027 -> 15323579637
deltaSelling: 150904084

              maxBuying:     1
              maxSelling:    150904084
              maxBuyingA0:   15323579637
              maxSellingA0:  10261477712
              maxSwapA0:     10261477712
              spotBuying:    68
              spotSelling:   15323579637
              expBuying:     -1
              expSelling:    1825
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1825 + 1 = 1826
newSpotSelling: 15323579637 -> 15476815433
deltaSelling: 152436442

              maxBuying:     1
              maxSelling:    152436442
              maxBuyingA0:   15476815433
              maxSellingA0:  10365678056
              maxSwapA0:     10365678056
              spotBuying:    68
              spotSelling:   15476815433
              expBuying:     -1
              expSelling:    1826
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1826 + 1 = 1827
newSpotSelling: 15476815433 -> 15631583588
deltaSelling: 153984123

              maxBuying:     1
              maxSelling:    153984123
              maxBuyingA0:   15631583588
              maxSellingA0:  10470920364
              maxSwapA0:     10470920364
              spotBuying:    68
              spotSelling:   15631583588
              expBuying:     -1
              expSelling:    1827
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
