[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
  boughtSpot:   5329247799389458
  soldSpot:     3357077381163072
  (boughtA0:    237684140680392118289721755520)
  (soldA0:      237684140680394311207072025558)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6299345625376387
  eff.Price:    0.6299345625376446
  maxBuying:    70800912130912
  (maxBuyingA0: 237684140680398832444484081664)
)
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  5400048711520370 > 
        spotBuying 10658495598778916
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (old):
        sellingAmm  2492834401291488 > 
        spotSelling 2238051587442048
sold spot corruption failed: 0
returning corruptSoldSpot
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680392118289721755520 > 
        addedSellingA0 237684140680388981959272636100
returning corruptSoldAmnt
trying to corrupt bought amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680395475367102918592 > 
        addedSellingA0 237684140680394311207072025558
returning corruptBoughtAmnt
trying to corrupt sold amount...
... by 44599940610451
valueEquation: 
        addedBuyingA0  237684140680392118289721755520 > 
        addedSellingA0 5329247799389458000000
returning corruptSoldAmnt
trying to corrupt bought amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680395475367102918592 > 
        addedSellingA0 237684140680394311207072025558
returning corruptBoughtAmnt
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680392118289721755520 > 
        addedSellingA0 237684140680388981959272636100
returning corruptSoldAmnt
trying to corrupt bought amount...
... by 2
valueEquation: 
        addedBuyingA0  237684140680398832444484081664 > 
        addedSellingA0 237684140680394311207072025558
returning corruptBoughtAmnt
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680392118289721755520 > 
        addedSellingA0 237684140680388981959272636100
returning corruptSoldAmnt
trying to corrupt bought amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680395475367102918592 > 
        addedSellingA0 237684140680394311207072025558
returning corruptBoughtAmnt
trying to corrupt sold amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680392118289721755520 > 
        addedSellingA0 237684140680388981959272636100
returning corruptSoldAmnt
trying to corrupt bought amount...
... by 1
valueEquation: 
        addedBuyingA0  237684140680395475367102918592 > 
        addedSellingA0 237684140680394311207072025558
returning corruptBoughtAmnt
trying to corrupt sold amount...
... by 5155425270885
valueEquation: 
        addedBuyingA0  237684140680392118289721755520 > 
        addedSellingA0 210209601900613624559808695228
returning corruptSoldAmnt
trying to corrupt bought amount...
... by 2
valueEquation: 
        addedBuyingA0  237684140680398832444484081664 > 
        addedSellingA0 237684140680394311207072025558
returning corruptBoughtAmnt
attempting 14 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130910
  soldAmount:   44599941610451
  boughtSpot:   10658495598778916
  soldSpot:     3357077381163072
  (boughtA0:    237684140680392118289721755520)
  (soldA0:      475368281360788622414144051116)
  boughtExp:    1
  soldExp:      1
  spotPrice:    0.31496728126881934
  eff.Price:    0.6299345625376446
  maxBuying:    70800912130912
  (maxBuyingA0: 237684140680398832444484081664)
)
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 10658495598778916 > 9007199254740991 by 1651296344037925 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130910
  soldAmount:   44599941610451
  boughtSpot:   5329247799389458
  soldSpot:     2238051587442048
  (boughtA0:    158456093786928078859814503680)
  (soldA0:      237684140680394311207072025558)
  boughtExp:    0
  soldExp:      0
  spotPrice:    0.4199563750250925
  eff.Price:    0.6299345625376446
  maxBuying:    70800912130912
  (maxBuyingA0: 158456093786932554962989387776)
)
old anchors: +[
+  _: 2238051587442048,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
new anchors: +[
+  _: 2238051587442048,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2051078,
    cpu: 858281356,
}

old J

2238051587442048

2492834401291488

-254782813849440
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130910
  soldAmount:   44599941610450
  boughtSpot:   5329247799389458
  soldSpot:     3357077381163072
  (boughtA0:    237684140680392118289721755520)
  (soldA0:      237684140680388981959272636100)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6299345625376387
  eff.Price:    0.6299345625376304
  maxBuying:    70800912130912
  (maxBuyingA0: 237684140680398832444484081664)
)
old anchors: +[
+  _: 2238051587442048,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
new anchors: +[
+  _: 3357077381163072,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
type 2 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1932010,
    cpu: 757458573,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130911
  soldAmount:   44599941610451
  boughtSpot:   5329247799389458
  soldSpot:     3357077381163072
  (boughtA0:    237684140680395475367102918592)
  (soldA0:      237684140680394311207072025558)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6299345625376387
  eff.Price:    0.6299345625376356
  maxBuying:    70800912130912
  (maxBuyingA0: 237684140680398832444484081664)
)
old anchors: +[
+  _: 2238051587442048,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
new anchors: +[
+  _: 3357077381163072,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
type 3 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1932010,
    cpu: 757458573,
}

H
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130910
  soldAmount:   1000000
  boughtSpot:   5329247799389458
  soldSpot:     3357077381163072
  (boughtA0:    237684140680392118289721755520)
  (soldA0:      5329247799389458000000)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6299345625376387
  eff.Price:    1.4124111821483494e-8
  maxBuying:    70800912130912
  (maxBuyingA0: 237684140680398832444484081664)
)
old anchors: +[
+  _: 2238051587442048,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
new anchors: +[
+  _: 3357077381163072,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
type 4 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1932010,
    cpu: 757458573,
}

H
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130911
  soldAmount:   44599941610451
  boughtSpot:   5329247799389458
  soldSpot:     3357077381163072
  (boughtA0:    237684140680395475367102918592)
  (soldA0:      237684140680394311207072025558)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6299345625376387
  eff.Price:    0.6299345625376356
  maxBuying:    70800912130912
  (maxBuyingA0: 237684140680398832444484081664)
)
old anchors: +[
+  _: 2238051587442048,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
new anchors: +[
+  _: 3357077381163072,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
type 5 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1932010,
    cpu: 757458573,
}

H
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130910
  soldAmount:   44599941610450
  boughtSpot:   5329247799389458
  soldSpot:     3357077381163072
  (boughtA0:    237684140680392118289721755520)
  (soldA0:      237684140680388981959272636100)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.6299345625376387
  eff.Price:    0.6299345625376304
  maxBuying:    70800912130912
  (maxBuyingA0: 237684140680398832444484081664)
)
old anchors: +[
+  _: 2238051587442048,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
new anchors: +[
+  _: 3357077381163072,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
]
type 6 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.
