[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   1
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      1610954095)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    0.0000012700557681487794
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 8 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2012902,
    cpu: 793760051,
}

H
attempting corruption 9...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787368
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234008240280909350064)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    4914800.513211103
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 9 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2001857,
    cpu: 813478723,
}

new I

1610954095

1610954060

35
attempting corruption 10...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   2093746632711
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      3372929711858246401545)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    2659174.9879166894
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 10 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2012902,
    cpu: 793760524,
}

H
attempting corruption 11...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 5809569
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    45997425623698857779262)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    666100.4715644139
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 11 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2142249,
    cpu: 883411201,
}

new I

1610954095

1299577598

311376497
attempting corruption 12...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   3869756650485
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      6234000322752294486075)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    4914806.755280575
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 12 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2012902,
    cpu: 793760524,
}

H
attempting corruption 13...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 3703060
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    29319081489538086609880)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    1045015.9193980114
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 13 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2122195,
    cpu: 870994998,
}

new I

1610954095

1430181156

180772939
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    4914806.755281844
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
no subsequent

trials left: 5 - iteration: 31 - block: 15007
attempting Opening...
initial exp: 1n finalAnchor: 6757879898983345n
exp increased: 2n finalAnchor: 7042391335702695n
exp decreased: 1n finalAnchor: 6898669063545498n
finalAnchor: 6898669063545498 vs. baseAnchor: 6757879898983345
returning finalAnchor: 6898669063545498
initial exp: 1n finalAnchor: 8797729504630735n
exp increased: 2n finalAnchor: 9221656379853871n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8797729504630735
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 6946247595060650n
exp decreased: -1n finalAnchor: 6804487440059412n
finalAnchor: 6804487440059412 vs. baseAnchor: 6946247595060650
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 6994154264748584n
exp decreased: -2n finalAnchor: 6711591597659615n
finalAnchor: 6711591597659615 vs. baseAnchor: 6994154264748584
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 32 - block: 15008
pool.swappingsFor balance +[
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    899232974
              maxBuyingA0:   9097271247288399
              maxSellingA0:  2108017242182945569023820
              maxSwapA0:     9097271247288399
              spotBuying:    2344239260717930
              spotSelling:   9097271247288399
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 4
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    899232974
              maxBuyingA0:   9097271247288399
              maxSellingA0:  1054008621091472784511910
              maxSwapA0:     9097271247288399
              spotBuying:    1172119630358965
              spotSelling:   9097271247288399
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 8
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899232974
]
swappingsFor()
buyable_: +[
+  _: 433226552
]
sellable_: [
+  _: 899232974
]
pool.swappingsFor balance +[
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899232974
]
swappingsFor()
buyable_: +[
+  _: 401829947
]
sellable_: [
+  _: 899232974
]
pool.swappingsFor balance +[
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
pool.swappingsFor sellableBalance +[
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 899232974,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    899232974
              maxBuyingA0:   6242494113509255
              maxSellingA0:  7109947441308556917228236
              maxSwapA0:     6242494113509255
              spotBuying:    7906680078335914
              spotSelling:   6242494113509255
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    899232974
              maxBuyingA0:   6242494113509255
              maxSellingA0:  7039551922087679857871954
              maxSwapA0:     6242494113509255
              spotBuying:    7828396117164271
              spotSelling:   6242494113509255
