[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              spotBuying:    100
              spotSelling:   983243458
              expBuying:     -1
              expSelling:    1549
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1549 + 1 = 1550
newSpotSelling: 983243458 -> 993075893
deltaSelling: 7512846

              maxBuying:     1
              maxSelling:    7512846
              maxBuyingA0:   993075893
              maxSellingA0:  751284600
              maxSwapA0:     751284600
              spotBuying:    100
              spotSelling:   993075893
              expBuying:     -1
              expSelling:    1550
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1550 + 1 = 1551
newSpotSelling: 993075893 -> 1003006651
deltaSelling: 7612154

              maxBuying:     1
              maxSelling:    7612154
              maxBuyingA0:   1003006651
              maxSellingA0:  761215400
              maxSwapA0:     761215400
              spotBuying:    100
              spotSelling:   1003006651
              expBuying:     -1
              expSelling:    1551
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1551 + 1 = 1552
newSpotSelling: 1003006651 -> 1013036718
deltaSelling: 7712455

              maxBuying:     1
              maxSelling:    7712455
              maxBuyingA0:   1013036718
              maxSellingA0:  771245500
              maxSwapA0:     771245500
              spotBuying:    100
              spotSelling:   1013036718
              expBuying:     -1
              expSelling:    1552
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1552 + 1 = 1553
newSpotSelling: 1013036718 -> 1023167085
deltaSelling: 7813758

              maxBuying:     1
              maxSelling:    7813758
              maxBuyingA0:   1023167085
              maxSellingA0:  781375800
              maxSwapA0:     781375800
              spotBuying:    100
              spotSelling:   1023167085
              expBuying:     -1
              expSelling:    1553
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1553 + 1 = 1554
newSpotSelling: 1023167085 -> 1033398756
deltaSelling: 7916075

              maxBuying:     1
              maxSelling:    7916075
              maxBuyingA0:   1033398756
              maxSellingA0:  791607500
              maxSwapA0:     791607500
              spotBuying:    100
              spotSelling:   1033398756
              expBuying:     -1
              expSelling:    1554
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1554 + 1 = 1555
newSpotSelling: 1033398756 -> 1043732744
deltaSelling: 8019415

              maxBuying:     1
              maxSelling:    8019415
              maxBuyingA0:   1043732744
              maxSellingA0:  801941500
              maxSwapA0:     801941500
              spotBuying:    100
              spotSelling:   1043732744
              expBuying:     -1
              expSelling:    1555
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1555 + 1 = 1556
newSpotSelling: 1043732744 -> 1054170071
deltaSelling: 8123788

              maxBuying:     1
              maxSelling:    8123788
              maxBuyingA0:   1054170071
              maxSellingA0:  812378800
              maxSwapA0:     812378800
              spotBuying:    100
              spotSelling:   1054170071
              expBuying:     -1
              expSelling:    1556
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1556 + 1 = 1557
newSpotSelling: 1054170071 -> 1064711772
deltaSelling: 8229205

              maxBuying:     1
              maxSelling:    8229205
              maxBuyingA0:   1064711772
              maxSellingA0:  822920500
              maxSwapA0:     822920500
              spotBuying:    100
              spotSelling:   1064711772
              expBuying:     -1
              expSelling:    1557
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1557 + 1 = 1558
newSpotSelling: 1064711772 -> 1075358889
deltaSelling: 8335676

              maxBuying:     1
              maxSelling:    8335676
              maxBuyingA0:   1075358889
              maxSellingA0:  833567600
              maxSwapA0:     833567600
              spotBuying:    100
              spotSelling:   1075358889
              expBuying:     -1
              expSelling:    1558
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1558 + 1 = 1559
newSpotSelling: 1075358889 -> 1086112478
deltaSelling: 8443212

              maxBuying:     1
              maxSelling:    8443212
              maxBuyingA0:   1086112478
              maxSellingA0:  844321200
              maxSwapA0:     844321200
              spotBuying:    100
              spotSelling:   1086112478
              expBuying:     -1
              expSelling:    1559
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1559 + 1 = 1560
newSpotSelling: 1086112478 -> 1096973603
deltaSelling: 8551824

              maxBuying:     1
              maxSelling:    8551824
              maxBuyingA0:   1096973603
              maxSellingA0:  855182400
              maxSwapA0:     855182400
