[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSwapA0:     82476788248
              spotBuying:    152
              spotSelling:   96413110437
              expBuying:     -29
              expSelling:    34
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 34 + 1 = 35
newSpotSelling: 96413110437 -> 97377241542
deltaSelling: 561514981

              maxBuying:     1
              maxSelling:    561514981
              maxBuyingA0:   97377241542
              maxSellingA0:  85350277112
              maxSwapA0:     85350277112
              spotBuying:    152
              spotSelling:   97377241542
              expBuying:     -29
              expSelling:    35
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 35 + 1 = 36
newSpotSelling: 97377241542 -> 98351013957
deltaSelling: 580608558

              maxBuying:     1
              maxSelling:    580608558
              maxBuyingA0:   98351013957
              maxSellingA0:  88252500816
              maxSwapA0:     88252500816
              spotBuying:    152
              spotSelling:   98351013957
              expBuying:     -29
              expSelling:    36
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 36 + 1 = 37
newSpotSelling: 98351013957 -> 99334524097
deltaSelling: 599893070

              maxBuying:     1
              maxSelling:    599893070
              maxBuyingA0:   99334524097
              maxSellingA0:  91183746640
              maxSwapA0:     91183746640
              spotBuying:    152
              spotSelling:   99334524097
              expBuying:     -29
              expSelling:    37
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 37 + 1 = 38
newSpotSelling: 99334524097 -> 100327869337
deltaSelling: 619370428

              maxBuying:     1
              maxSelling:    619370428
              maxBuyingA0:   100327869337
              maxSellingA0:  94144305056
              maxSwapA0:     94144305056
              spotBuying:    152
              spotSelling:   100327869337
              expBuying:     -29
              expSelling:    38
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 38 + 1 = 39
newSpotSelling: 100327869337 -> 101331148031
deltaSelling: 639042559

              maxBuying:     1
              maxSelling:    639042559
              maxBuyingA0:   101331148031
              maxSellingA0:  97134468968
              maxSwapA0:     97134468968
              spotBuying:    152
              spotSelling:   101331148031
              expBuying:     -29
              expSelling:    39
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 39 + 1 = 40
newSpotSelling: 101331148031 -> 102344459511
deltaSelling: 658911412

              maxBuying:     1
              maxSelling:    658911412
              maxBuyingA0:   102344459511
              maxSellingA0:  100154534624
              maxSwapA0:     100154534624
              spotBuying:    152
              spotSelling:   102344459511
              expBuying:     -29
              expSelling:    40
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 40 + 1 = 41
newSpotSelling: 102344459511 -> 103367904106
deltaSelling: 678978953

              maxBuying:     1
              maxSelling:    678978953
              maxBuyingA0:   103367904106
              maxSellingA0:  103204800856
              maxSwapA0:     103204800856
              spotBuying:    152
              spotSelling:   103367904106
              expBuying:     -29
              expSelling:    41
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 41 + 1 = 42
newSpotSelling: 103367904106 -> 104401583147
deltaSelling: 699247169

          ---------------------------
          maxBuying:     1
          maxSelling:    699247169
          maxBuyingA0:   104401583147
          maxSellingA0:  106285569688
          maxSwapA0:     104401583147
          spotBuying:    152
          spotSelling:   104401583147
          expBuying:     -29
          expSelling:    42
          buyingAmount:  1
          sellingAmount: 686852521
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     13344977
          maxSelling:    1
          maxBuyingA0:   3416314112
          maxSellingA0:  68059383639
          maxSwapA0:     3416314112
          spotBuying:    68059383639
          spotSelling:   256
          expBuying:     -1
          expSelling:    23
          buyingAmount:  13344977
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 300000000
]
sellable_: [
+  _: 900000001
]
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 2288610
]
sellable_: [
+  _: 900000001
]
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 2310160
]
sellable_: [
+  _: 900000001
]
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740991
]
sellable_: [
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     3313073324410369
          maxSelling:    900000001
          maxBuyingA0:   93306587159871049727320027100228
          maxSellingA0:  6832951123988914307107496
          maxSwapA0:     6832951123988914307107496
          spotBuying:    7592167907107496
          spotSelling:   28163151860358212
          expBuying:     0
          expSelling:    2
          buyingAmount:  242620256
          sellingAmount: 900000000
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     890000000
          maxSelling:    4279094582697127
          maxBuyingA0:   13514058874651342880000000
          maxSellingA0:  60256395278667669557681661628462
          maxSwapA0:     13514058874651342880000000
          spotBuying:    14081575930179106
          spotSelling:   15184335814214992
          expBuying:     1
          expSelling:    1
          buyingAmount:  890000000
          sellingAmount: 959697902
          ---------------------------
        
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]
swappingsFor()
buyable_: +[
+  _: 11705476622529,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 2592250823749196
]
sellable_: [
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     2592250823749196
              maxSelling:    1
              maxBuyingA0:   21452876711911685637027315853144
              maxSellingA0:  9007199254740990
              maxSwapA0:     9007199254740990
              spotBuying:    9007199254740990
              spotSelling:   8275771972128914
              expBuying:     0
              expSelling:    0
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 0 + 1 = 1
newSpotSelling: 8275771972128914 -> 8358529691850203
deltaSelling: 11822531388756
sellingLimit reached - sellable <= d: 900000001 <= 11822531388756

          ---------------------------
          maxBuying:     2592250823749196
          maxSelling:    900000001
          maxBuyingA0:   21667405479030802130482473686788
          maxSellingA0:  8106479338274090254740990
          maxSwapA0:     8106479338274090254740990
          spotBuying:    9007199254740990
          spotSelling:   8358529691850203
          expBuying:     0
          expSelling:    1
          buyingAmount:  969845132
          sellingAmount: 900000001
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     11705466622529
          maxSelling:    4847328009241546
          maxBuyingA0:   210866940477677484211987527420
          maxSellingA0:  39718199285739234662254799516746
          maxSwapA0:     210866940477677484211987527420
          spotBuying:    8193833635771201
          spotSelling:   18014398509481980
          expBuying:     -1
          expSelling:    1
          buyingAmount:  11705466622529
          sellingAmount: 25734833028232
          ---------------------------
        
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]
swappingsFor()
buyable_: +[
+  _: 2797190,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
]
sellable_: [
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    900000001
          maxBuyingA0:   9097271247288399
          maxSellingA0:  8106479338274090254740990
          maxSwapA0:     9097271247288399
          spotBuying:    9007199254740990
          spotSelling:   9097271247288399
          expBuying:     0
