[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxBuying:     1
              maxSelling:    510
              maxBuyingA0:   51200
              maxSellingA0:  51000
              maxSwapA0:     51000
              spotBuying:    100
              spotSelling:   51200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1022
              maxBuyingA0:   102400
              maxSellingA0:  102200
              maxSwapA0:     102200
              spotBuying:    100
              spotSelling:   102400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2046
              maxBuyingA0:   204800
              maxSellingA0:  204600
              maxSwapA0:     204600
              spotBuying:    100
              spotSelling:   204800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    4094
              maxBuyingA0:   409600
              maxSellingA0:  409400
              maxSwapA0:     409400
              spotBuying:    100
              spotSelling:   409600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    8190
              maxBuyingA0:   819200
              maxSellingA0:  819000
              maxSwapA0:     819000
              spotBuying:    100
              spotSelling:   819200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    16382
              maxBuyingA0:   1638400
              maxSellingA0:  1638200
              maxSwapA0:     1638200
              spotBuying:    100
              spotSelling:   1638400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    32766
              maxBuyingA0:   3276800
              maxSellingA0:  3276600
              maxSwapA0:     3276600
              spotBuying:    100
              spotSelling:   3276800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    65534
              maxBuyingA0:   6553600
              maxSellingA0:  6553400
              maxSwapA0:     6553400
              spotBuying:    100
              spotSelling:   6553600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    131070
              maxBuyingA0:   13107200
              maxSellingA0:  13107000
              maxSwapA0:     13107000
              spotBuying:    100
              spotSelling:   13107200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    262142
              maxBuyingA0:   26214400
              maxSellingA0:  26214200
              maxSwapA0:     26214200
              spotBuying:    100
              spotSelling:   26214400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    524286
