[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 1786n finalAnchor: 58338794531905542n
exp decreased: 1785n finalAnchor: 57238062559605437n
exp decreased: 1784n finalAnchor: 56158099115084580n
exp decreased: 1783n finalAnchor: 55098512339328267n
exp decreased: 1782n finalAnchor: 54058917766888111n
exp decreased: 1781n finalAnchor: 53038938186380788n
exp decreased: 1780n finalAnchor: 52038203503618886n
exp decreased: 1779n finalAnchor: 51056350607324190n
exp decreased: 1778n finalAnchor: 50093023237374677n
exp decreased: 1777n finalAnchor: 49147871855537419n
exp decreased: 1776n finalAnchor: 48220553518640487n
exp decreased: 1775n finalAnchor: 47310731754137836n
exp decreased: 1774n finalAnchor: 46418076438022028n
exp decreased: 1773n finalAnchor: 45542263675040480n
exp decreased: 1772n finalAnchor: 44682975681171792n
exp decreased: 1771n finalAnchor: 43839900668319494n
exp decreased: 1770n finalAnchor: 43012732731181390n
exp decreased: 1769n finalAnchor: 42201171736253440n
exp decreased: 1768n finalAnchor: 41404923212927903n
exp decreased: 1767n finalAnchor: 40623698246646244n
exp decreased: 1766n finalAnchor: 39857213374068013n
exp decreased: 1765n finalAnchor: 39105190480217673n
exp decreased: 1764n finalAnchor: 38367356697572057n
exp decreased: 1763n finalAnchor: 37643444307051829n
exp decreased: 1762n finalAnchor: 36933190640881040n
exp decreased: 1761n finalAnchor: 36236337987279511n
exp decreased: 1760n finalAnchor: 35552633496953483n
exp decreased: 1759n finalAnchor: 34881829091350587n
exp decreased: 1758n finalAnchor: 34223681372645859n
exp decreased: 1757n finalAnchor: 33577951535426125n
exp decreased: 1756n finalAnchor: 32944405280040727n
exp decreased: 1755n finalAnchor: 32322812727587128n
exp decreased: 1754n finalAnchor: 31712948336500579n
exp decreased: 1753n finalAnchor: 31114590820717549n
exp decreased: 1752n finalAnchor: 30527523069383255n
exp decreased: 1751n finalAnchor: 29951532068074137n
exp decreased: 1750n finalAnchor: 29386408821506701n
exp decreased: 1749n finalAnchor: 28831948277704688n
exp decreased: 1748n finalAnchor: 28287949253597052n
exp decreased: 1747n finalAnchor: 27754214362019749n
exp decreased: 1746n finalAnchor: 27230549940094848n
exp decreased: 1745n finalAnchor: 26716765978960983n
exp decreased: 1744n finalAnchor: 26212676054829644n
exp decreased: 1743n finalAnchor: 25718097261342292n
exp decreased: 1742n finalAnchor: 25232850143203758n
exp decreased: 1741n finalAnchor: 24756758631067838n
exp decreased: 1740n finalAnchor: 24289649977651464n
exp decreased: 1739n finalAnchor: 23831354695054266n
exp decreased: 1738n finalAnchor: 23381706493260790n
exp decreased: 1737n finalAnchor: 22940542219803039n
exp decreased: 1736n finalAnchor: 22507701800561472n
exp decreased: 1735n finalAnchor: 22083028181682954n
exp decreased: 1734n finalAnchor: 21666367272594596n
exp decreased: 1733n finalAnchor: 21257567890092811n
exp decreased: 1732n finalAnchor: 20856481703487287n
exp decreased: 1731n finalAnchor: 20462963180779979n
exp decreased: 1730n finalAnchor: 20076869535859602n
exp decreased: 1729n finalAnchor: 19698060676692440n
exp decreased: 1728n finalAnchor: 19326399154490696n
exp decreased: 1727n finalAnchor: 18961750113839928n
exp decreased: 1726n finalAnchor: 18603981243767477n
exp decreased: 1725n finalAnchor: 18252962729734128n
exp decreased: 1724n finalAnchor: 17908567206531597n
exp decreased: 1723n finalAnchor: 17570669712068737n
exp decreased: 1722n finalAnchor: 17239147642029704n
exp decreased: 1721n finalAnchor: 16913880705387634n
exp decreased: 1720n finalAnchor: 16594750880757679n
exp decreased: 1719n finalAnchor: 16281642373573572n
exp decreased: 1718n finalAnchor: 15974441574072183n
exp decreased: 1717n finalAnchor: 15673037016070822n
exp decreased: 1716n finalAnchor: 15377319336522315n
exp decreased: 1715n finalAnchor: 15087181235833215n
exp decreased: 1714n finalAnchor: 14802517438930702n
exp decreased: 1713n finalAnchor: 14523224657064085n
exp decreased: 1712n finalAnchor: 14249201550327026n
exp decreased: 1711n finalAnchor: 13980348690886894n
exp decreased: 1710n finalAnchor: 13716568526907896n
exp decreased: 1709n finalAnchor: 13457765347154917n
exp decreased: 1708n finalAnchor: 13203845246265201n
exp decreased: 1707n finalAnchor: 12954716090675292n
exp decreased: 1706n finalAnchor: 12710287485190852n
exp decreased: 1705n finalAnchor: 12470470740187251n
exp decreased: 1704n finalAnchor: 12235178839429001n
exp decreased: 1703n finalAnchor: 12004326408496379n
exp decreased: 1702n finalAnchor: 11777829683807768n
exp decreased: 1701n finalAnchor: 11555606482226489n
exp decreased: 1700n finalAnchor: 11337576171241084n
exp decreased: 1699n finalAnchor: 11123659639708233n
exp decreased: 1698n finalAnchor: 10913779269147700n
exp decreased: 1697n finalAnchor: 10707858905578876n
exp decreased: 1696n finalAnchor: 10505823831888708n
exp decreased: 1695n finalAnchor: 10307600740720997n
exp decreased: 1694n finalAnchor: 10113117707877204n
exp decreased: 1693n finalAnchor: 9922304166219144n
exp decreased: 1692n finalAnchor: 9735090880064066n
exp decreased: 1691n finalAnchor: 9551409920062857n
exp decreased: 1690n finalAnchor: 9371194638552237n
exp decreased: 1689n finalAnchor: 9194379645372006n
exp decreased: 1688n finalAnchor: 9020900784138572n
exp decreased: 1687n finalAnchor: 8850695108966146n
finalAnchor: 8850695108966146 vs. baseAnchor: 98
returning finalAnchor: 8850695108966146
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 2 - block: 1001
attempting Opening...
initial exp: 54n finalAnchor: 1n
exp increased: 55n finalAnchor: 36028797018963968n
exp decreased: 54n finalAnchor: 18014398509481984n
exp decreased: 53n finalAnchor: 9007199254740992n
exp decreased: 52n finalAnchor: 4503599627370496n
finalAnchor: 4503599627370496 vs. baseAnchor: 1
returning finalAnchor: 4503599627370496
initial exp: 3298n finalAnchor: 108n
exp increased: 3299n finalAnchor: 19482104315991264n
exp decreased: 3298n finalAnchor: 19289212194050756n
exp decreased: 3297n finalAnchor: 19098229895099758n
exp decreased: 3296n finalAnchor: 18909138509999761n
exp decreased: 3295n finalAnchor: 18721919316831446n
exp decreased: 3294n finalAnchor: 18536553779041036n
exp decreased: 3293n finalAnchor: 18353023543604986n
exp decreased: 3292n finalAnchor: 18171310439212857n
exp decreased: 3291n finalAnchor: 17991396474468176n
exp decreased: 3290n finalAnchor: 17813263836107105n
exp decreased: 3289n finalAnchor: 17636894887234757n
exp decreased: 3288n finalAnchor: 17462272165578967n
exp decreased: 3287n finalAnchor: 17289378381761354n
exp decreased: 3286n finalAnchor: 17118196417585499n
exp decreased: 3285n finalAnchor: 16948709324342078n
exp decreased: 3284n finalAnchor: 16780900321130770n
exp decreased: 3283n finalAnchor: 16614752793198783n
exp decreased: 3282n finalAnchor: 16450250290295824n
exp decreased: 3281n finalAnchor: 16287376525045371n
exp decreased: 3280n finalAnchor: 16126115371332050n
exp decreased: 3279n finalAnchor: 15966450862705000n
exp decreased: 3278n finalAnchor: 15808367190797030n
exp decreased: 3277n finalAnchor: 15651848703759435n
exp decreased: 3276n finalAnchor: 15496879904712312n
exp decreased: 3275n finalAnchor: 15343445450210210n
exp decreased: 3274n finalAnchor: 15191530148722980n
exp decreased: 3273n finalAnchor: 15041118959131664n
exp decreased: 3272n finalAnchor: 14892196989239271n
exp decreased: 3271n finalAnchor: 14744749494296308n
exp decreased: 3270n finalAnchor: 14598761875540899n
exp decreased: 3269n finalAnchor: 14454219678753365n
exp decreased: 3268n finalAnchor: 14311108592825114n
exp decreased: 3267n finalAnchor: 14169414448341697n
exp decreased: 3266n finalAnchor: 14029123216179898n
exp decreased: 3265n finalAnchor: 13890221006118711n
exp decreased: 3264n finalAnchor: 13752694065464070n
exp decreased: 3263n finalAnchor: 13616528777687198n
exp decreased: 3262n finalAnchor: 13481711661076434n
exp decreased: 3261n finalAnchor: 13348229367402410n
exp decreased: 3260n finalAnchor: 13216068680596445n
exp decreased: 3259n finalAnchor: 13085216515442025n
exp decreased: 3258n finalAnchor: 12955659916279233n
exp decreased: 3257n finalAnchor: 12827386055722013n
exp decreased: 3256n finalAnchor: 12700382233388131n
exp decreased: 3255n finalAnchor: 12574635874641714n
exp decreased: 3254n finalAnchor: 12450134529348232n
exp decreased: 3253n finalAnchor: 12326865870641814n
exp decreased: 3252n finalAnchor: 12204817693704766n
exp decreased: 3251n finalAnchor: 12083977914559174n
exp decreased: 3250n finalAnchor: 11964334568870470n
exp decreased: 3249n finalAnchor: 11845875810762841n
exp decreased: 3248n finalAnchor: 11728589911646377n
exp decreased: 3247n finalAnchor: 11612465259055819n
exp decreased: 3246n finalAnchor: 11497490355500811n
exp decreased: 3245n finalAnchor: 11383653817327536n
exp decreased: 3244n finalAnchor: 11270944373591620n
exp decreased: 3243n finalAnchor: 11159350864942198n
exp decreased: 3242n finalAnchor: 11048862242517027n
exp decreased: 3241n finalAnchor: 10939467566848542n
exp decreased: 3240n finalAnchor: 10831156006780735n
exp decreased: 3239n finalAnchor: 10723916838396767n
exp decreased: 3238n finalAnchor: 10617739443957195n
exp decreased: 3237n finalAnchor: 10512613310848708n
exp decreased: 3236n finalAnchor: 10408528030543275n
exp decreased: 3235n finalAnchor: 10305473297567599n
exp decreased: 3234n finalAnchor: 10203438908482771n
exp decreased: 3233n finalAnchor: 10102414760874031n
exp decreased: 3232n finalAnchor: 10002390852350526n
exp decreased: 3231n finalAnchor: 9903357279554976n
exp decreased: 3230n finalAnchor: 9805304237183145n
exp decreased: 3229n finalAnchor: 9708222017013014n
exp decreased: 3228n finalAnchor: 9612101006943579n
exp decreased: 3227n finalAnchor: 9516931690043147n
exp decreased: 3226n finalAnchor: 9422704643607076n
exp decreased: 3225n finalAnchor: 9329410538224828n
exp decreased: 3224n finalAnchor: 9237040136856265n
exp decreased: 3223n finalAnchor: 9145584293917095n
exp decreased: 3222n finalAnchor: 9055033954373361n
exp decreased: 3221n finalAnchor: 8965380152844912n
finalAnchor: 8965380152844912 vs. baseAnchor: 108
returning finalAnchor: 8965380152844912
initial exp: 2n finalAnchor: 4503599627370495n
exp increased: 3n finalAnchor: 36028797018963960n
exp decreased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 3 - block: 1002
attempting Opening...
initial exp: 5n finalAnchor: 8893201641060957n
exp increased: 6n finalAnchor: 569164905027901248n
exp decreased: 5n finalAnchor: 284582452513950624n
exp decreased: 4n finalAnchor: 142291226256975312n
exp decreased: 3n finalAnchor: 71145613128487656n
exp decreased: 2n finalAnchor: 35572806564243828n
exp decreased: 1n finalAnchor: 17786403282121914n
exp decreased: 0n finalAnchor: 8893201641060957n
finalAnchor: 8893201641060957 vs. baseAnchor: 8893201641060957
returning finalAnchor: 8893201641060957
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 52n finalAnchor: 1n
exp increased: 53n finalAnchor: 9007199254740992n
exp decreased: 52n finalAnchor: 4503599627370496n
finalAnchor: 4503599627370496 vs. baseAnchor: 1
returning finalAnchor: 4503599627370496
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 4 - block: 1003
pool.swappingsFor balance +[
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]
pool.swappingsFor sellableBalance +[
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]
swappingsFor()
buyable_: +[
+  _: 3568680,
+  0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9_B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc: 349477930609541,
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 5224301326831296,
+  f4ad93bad27ed05abb03a415fa82afb35dd615c91f6fc91ba9071ac2_Z1KLGdfjC0PCNeLLPSm1wY9Tg6D9JDPc: 8458674172441363
]
sellable_: [
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]

            buyable: 349477930609541
            d: -2237387062274
            maxBuying: 2237387062274
          

            buyable: 5224301326831296
            d: -5224301326831297
            maxBuying: 5224301326831296
          

            buyable: 8458674172441363
            d: -3955074545070868
            maxBuying: 3955074545070868
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9, B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc)
          sellingAsset: Asset(461ef04999648b3892991a59652a65271d7b2421579b582445f83622, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     2237387062274
          maxSelling:    1
          maxBuyingA0:   40305182159763011565740822520
          maxSellingA0:  19098229895099758
          maxSwapA0:     19098229895099758
          spotBuying:    19098229895099758
          spotSelling:   18014398509481980
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(f4ad93bad27ed05abb03a415fa82afb35dd615c91f6fc91ba9071ac2, Z1KLGdfjC0PCNeLLPSm1wY9Tg6D9JDPc)
          sellingAsset: Asset(461ef04999648b3892991a59652a65271d7b2421579b582445f83622, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     3955074545070868
              maxSelling:    1
              maxBuyingA0:   71248288989614764627769068958640
              maxSellingA0:  9007199254740992
              maxSwapA0:     9007199254740992
              spotBuying:    9007199254740992
              spotSelling:   18014398509481980
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     3955074545070868
              maxSelling:    1
              maxBuyingA0:   142496577979229529255538137917280
              maxSellingA0:  9007199254740992
              maxSwapA0:     9007199254740992
              spotBuying:    9007199254740992
              spotSelling:   36028797018963960
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            
pool.swappingsFor balance +[
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]
pool.swappingsFor sellableBalance +[
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]
swappingsFor()
buyable_: +[
+  _: 3154920,
+  1dee7b1bad5baa0c767c682d6594c16353fae325384ebfa9d851388d_kWEpPBGwijYPfRJRKAucQj: 2552111689829764,
+  201ebaaa7c36297fdc2b0d0e9cb5f05567f5cfba5f03391c1365503b_: 1,
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 7066181666676995
]
sellable_: [
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1
]

            buyable: 2552111689829764
            d: -300311876144517
            maxBuying: 300311876144517
          

            buyable: 1
            d: -2
            maxBuying: 1
          

            buyable: 7066181666676995
            d: -3293308243196589
            maxBuying: 3293308243196589
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(1dee7b1bad5baa0c767c682d6594c16353fae325384ebfa9d851388d, kWEpPBGwijYPfRJRKAucQj)
          sellingAsset: Asset(461ef04999648b3892991a59652a65271d7b2421579b582445f83622, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     300311876144517
              maxSelling:    1
              maxBuyingA0:   85463490232272430354769226328608
              maxSellingA0:  4503599627370496
              maxSwapA0:     4503599627370496
              spotBuying:    4503599627370496
              spotSelling:   284582452513950624
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     300311876144517
              maxSelling:    1
              maxBuyingA0:   170926980464544860709538452657216
              maxSellingA0:  4503599627370496
              maxSwapA0:     4503599627370496
              spotBuying:    4503599627370496
              spotSelling:   569164905027901248
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(201ebaaa7c36297fdc2b0d0e9cb5f05567f5cfba5f03391c1365503b, )
          sellingAsset: Asset(461ef04999648b3892991a59652a65271d7b2421579b582445f83622, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   284582452513950624
              maxSellingA0:  9007199254740990
              maxSwapA0:     9007199254740990
              spotBuying:    9007199254740990
              spotSelling:   284582452513950624
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   569164905027901248
              maxSellingA0:  9007199254740990
              maxSwapA0:     9007199254740990
              spotBuying:    9007199254740990
              spotSelling:   569164905027901248
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            
attempting Opening...
initial exp: 2n finalAnchor: 48n
exp increased: 3n finalAnchor: 384n
exp decreased: 2n finalAnchor: 192n
finalAnchor: 192 vs. baseAnchor: 48
returning finalAnchor: 192
initial exp: 1n finalAnchor: 8857079267161974n
exp increased: 2n finalAnchor: 9159863648889142n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8857079267161974
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 5 - block: 2003
attempting Closing...

trials left: 3 - iteration: 6 - block: 3003
pool.swappingsFor balance +[
+  0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9_B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc: 9007199254740991,
+  1dee7b1bad5baa0c767c682d6594c16353fae325384ebfa9d851388d_kWEpPBGwijYPfRJRKAucQj: 2911453849639450,
+  461ef04999648b3892991a59652a65271d7b2421579b582445f83622_: 1941017588063996,
+  5fd11bb04837c0e89146f75c6472d5ce5e4313c9cd49ebd9a473f2a1_IRGW3Q0pfOtgSCeyDzfDCfLQ7YgPqPQK: 364127523952136,
+  896bce85014a596326f1f2782fdfa7267ec8de3d6447fb5aeb495795_FGcIHnCj8b5Nfjq8n9242dIlR8TeCCrP: 9007199254740991,
+  ae233efd3620ea12e8075aebcf3269ee42c820963eb6a2748d0c79e1_: 1,
+  f4ad93bad27ed05abb03a415fa82afb35dd615c91f6fc91ba9071ac2_Z1KLGdfjC0PCNeLLPSm1wY9Tg6D9JDPc: 1,
+  fe1129339d38fc14943ab3dfc01f1a24e85bfa0dd960ea2c4c6324f2_: 1
]
pool.swappingsFor sellableBalance +[
+  0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9_B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc: 9007199254740991,
+  896bce85014a596326f1f2782fdfa7267ec8de3d6447fb5aeb495795_FGcIHnCj8b5Nfjq8n9242dIlR8TeCCrP: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 3499720,
+  0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9_B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc: 1,
+  201ebaaa7c36297fdc2b0d0e9cb5f05567f5cfba5f03391c1365503b_: 1,
+  896bce85014a596326f1f2782fdfa7267ec8de3d6447fb5aeb495795_FGcIHnCj8b5Nfjq8n9242dIlR8TeCCrP: 9007199254740991
]
sellable_: [
+  0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9_B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc: 9007199254740991,
+  896bce85014a596326f1f2782fdfa7267ec8de3d6447fb5aeb495795_FGcIHnCj8b5Nfjq8n9242dIlR8TeCCrP: 9007199254740991
]

            buyable: 1
            d: -2
            maxBuying: 1
          

            buyable: 1
            d: -2
            maxBuying: 1
          

            buyable: 9007199254740991
            d: -5774552511315613
            maxBuying: 5774552511315613
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9, B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc)
          sellingAsset: Asset(896bce85014a596326f1f2782fdfa7267ec8de3d6447fb5aeb495795, FGcIHnCj8b5Nfjq8n9242dIlR8TeCCrP)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    690740975535143
          maxBuyingA0:   64652934868507560
          maxSellingA0:  6221641600059204435845107611570
          maxSwapA0:     64652934868507560
          spotBuying:    9007199254740990
          spotSelling:   64652934868507560
          buyingAmount:  1
          sellingAmount: 8
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(201ebaaa7c36297fdc2b0d0e9cb5f05567f5cfba5f03391c1365503b, )
          sellingAsset: Asset(0e0f54406b3a426c8247b86d5cf0e3cb8072b229b1e91049e120dad9, B92P1AZiJLlbXNtpy8GdOJA3ZQSYK8Bc)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    9007199254740988
          maxBuyingA0:   18014398509481980
          maxSellingA0:  81129638414606627652593476698120
          maxSwapA0:     18014398509481980
