[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
          expBuying:     136
          expSelling:    2
          buyingAmount:  2642461531
          sellingAmount: 900000001
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     659863082167116
          maxSelling:    900000001
          maxBuyingA0:   11887036523853482407025279238144
          maxSellingA0:  26346057849390799177908224
          maxSwapA0:     26346057849390799177908224
          spotBuying:    29273397577908224
          spotSelling:   18014398509481984
          expBuying:     2
          expSelling:    2
          buyingAmount:  1462500001
          sellingAmount: 900000001
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     2436823023396547
          maxSelling:    5719230291844
          maxBuyingA0:   130583123272338375881579223545485
          maxSellingA0:  51514246822389382976790069248
          maxSwapA0:     51514246822389382976790069248
          spotBuying:    9007199254740992
          spotSelling:   53587446449158255
          expBuying:     1
          expSelling:    137
          buyingAmount:  961311841407
          sellingAmount: 5719230291839
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          sellingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     659863082167116
          maxSelling:    5719230291844
          maxBuyingA0:   35360377579406842150839440942580
          maxSellingA0:  167421302172765494674567725056
          maxSwapA0:     167421302172765494674567725056
          spotBuying:    29273397577908224
          spotSelling:   53587446449158255
          expBuying:     2
          expSelling:    137
          buyingAmount:  3124263484575
          sellingAmount: 5719230291843
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     2436823023396547
              maxSelling:    1
              maxBuyingA0:   142668178381774948827135849005056
              maxSellingA0:  9007199254740992
              maxSwapA0:     9007199254740992
              spotBuying:    9007199254740992
              spotSelling:   58546795155816448
              expBuying:     1
              expSelling:    3
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 3 + 1 = 4
newSpotSelling: 58546795155816448 -> 117093590311632896
deltaSelling: 2592736648711574
sellingLimit reached - sellable <= d: 1 <= 2592736648711574
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          sellingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1240178337916
              maxSelling:    1
              maxBuyingA0:   72608467106648962720614842368
              maxSellingA0:  52891505586182173
              maxSwapA0:     52891505586182173
              spotBuying:    52891505586182173
              spotSelling:   58546795155816448
              expBuying:     136
              expSelling:    3
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 3 + 1 = 4
newSpotSelling: 58546795155816448 -> 117093590311632896
deltaSelling: 2592736648711574
sellingLimit reached - sellable <= d: 1 <= 2592736648711574
no effect, quitting
pool.swappingsFor balance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991,
+  _: 900000001,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 7187012729090679,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 2568760
]
sellable_: [
+  _: 900000001
]
pool.swappingsFor balance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991,
+  _: 900000001,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 7187012729090679,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 288544044
]
sellable_: [
+  _: 900000001
]
pool.swappingsFor balance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991,
+  _: 900000001,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 7187012729090679,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 40584322913748
]
sellable_: [
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 40584322913748
]
sellable_: [
+  _: 900000001
]
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 54n finalAnchor: 50n
exp increased: 55n finalAnchor: 1801439850948198400n
exp decreased: 54n finalAnchor: 900719925474099200n
exp decreased: 53n finalAnchor: 450359962737049600n
exp decreased: 52n finalAnchor: 225179981368524800n
exp decreased: 51n finalAnchor: 112589990684262400n
exp decreased: 50n finalAnchor: 56294995342131200n
exp decreased: 49n finalAnchor: 28147497671065600n
exp decreased: 48n finalAnchor: 14073748835532800n
exp decreased: 47n finalAnchor: 7036874417766400n
finalAnchor: 7036874417766400 vs. baseAnchor: 50
returning finalAnchor: 7036874417766400
initial exp: 60n finalAnchor: 8918019064099991n
exp increased: 61n finalAnchor: 16363349149396892n
exp decreased: 60n finalAnchor: 16201335791482071n
exp decreased: 59n finalAnchor: 16040926526219872n
exp decreased: 58n finalAnchor: 15882105471504824n
exp decreased: 57n finalAnchor: 15724856902480024n
exp decreased: 56n finalAnchor: 15569165249980222n
exp decreased: 55n finalAnchor: 15415015098990319n
exp decreased: 54n finalAnchor: 15262391187119127n
exp decreased: 53n finalAnchor: 15111278403088245n
exp decreased: 52n finalAnchor: 14961661785235886n
exp decreased: 51n finalAnchor: 14813526520035531n
exp decreased: 50n finalAnchor: 14666857940629238n
exp decreased: 49n finalAnchor: 14521641525375483n
exp decreased: 48n finalAnchor: 14377862896411370n
exp decreased: 47n finalAnchor: 14235507818229079n
exp decreased: 46n finalAnchor: 14094562196266415n
exp decreased: 45n finalAnchor: 13955012075511302n
exp decreased: 44n finalAnchor: 13816843639120101n
exp decreased: 43n finalAnchor: 13680043207049605n
exp decreased: 42n finalAnchor: 13544597234702579n
exp decreased: 41n finalAnchor: 13410492311586712n
exp decreased: 40n finalAnchor: 13277715159986843n
exp decreased: 39n finalAnchor: 13146252633650340n
exp decreased: 38n finalAnchor: 13016091716485485n
exp decreased: 37n finalAnchor: 12887219521272758n
exp decreased: 36n finalAnchor: 12759623288388869n
exp decreased: 35n finalAnchor: 12633290384543434n
exp decreased: 34n finalAnchor: 12508208301528153n
exp decreased: 33n finalAnchor: 12384364654978369n
exp decreased: 32n finalAnchor: 12261747183146900n
exp decreased: 31n finalAnchor: 12140343745690000n
exp decreased: 30n finalAnchor: 12020142322465347n
exp decreased: 29n finalAnchor: 11901131012341927n
exp decreased: 28n finalAnchor: 11783298032021710n
exp decreased: 27n finalAnchor: 11666631714872981n
exp decreased: 26n finalAnchor: 11551120509775228n
exp decreased: 25n finalAnchor: 11436752979975474n
exp decreased: 24n finalAnchor: 11323517801955914n
exp decreased: 23n finalAnchor: 11211403764312787n
exp decreased: 22n finalAnchor: 11100399766646323n
exp decreased: 21n finalAnchor: 10990494818461706n
exp decreased: 20n finalAnchor: 10881678038080897n
exp decreased: 19n finalAnchor: 10773938651565245n
exp decreased: 18n finalAnchor: 10667265991648757n
exp decreased: 17n finalAnchor: 10561649496681938n
exp decreased: 16n finalAnchor: 10457078709586077n
exp decreased: 15n finalAnchor: 10353543276817898n
exp decreased: 14n finalAnchor: 10251032947344454n
exp decreased: 13n finalAnchor: 10149537571628172n
exp decreased: 12n finalAnchor: 10049047100621952n
exp decreased: 11n finalAnchor: 9949551584774210n
exp decreased: 10n finalAnchor: 9851041173043772n
exp decreased: 9n finalAnchor: 9753506111924527n
exp decreased: 8n finalAnchor: 9656936744479730n
exp decreased: 7n finalAnchor: 9561323509385871n
exp decreased: 6n finalAnchor: 9466656939986011n
exp decreased: 5n finalAnchor: 9372927663352486n
exp decreased: 4n finalAnchor: 9280126399358897n
exp decreased: 3n finalAnchor: 9188243959761284n
exp decreased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 9 - block: 3966
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 2111770230972730n
exp increased: 2n finalAnchor: 2169230743101096n
exp decreased: 1n finalAnchor: 2140307666526415n
finalAnchor: 2140307666526415 vs. baseAnchor: 2111770230972730
returning finalAnchor: 2140307666526415
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 10 - block: 4911
pool.swappingsFor balance +[
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 1,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 8568902976481379,
+  _: 9007200154740991
]
pool.swappingsFor sellableBalance +[
+  _: 9007200154740991
]
swappingsFor()
buyable_: +[
+  _: 125824881
]
sellable_: [
+  _: 9007200154740991
]
pool.swappingsFor balance +[
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 1,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 8568902976481379,
+  _: 9007200154740991
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 1,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 8568902976481379,
+  _: 9007200154740991
]
pool.swappingsFor sellableBalance +[
+  _: 9007200154740991,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 1,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 8568902976481379
]
swappingsFor()
buyable_: +[
+  _: 6940422650767042,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 530155234199737,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1744062992460013
]
sellable_: [
+  _: 9007200154740991,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 1,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 8568902976481379
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1240178337916
          maxSelling:    2066776603973949
          maxBuyingA0:   22341066802045834683266105344
          maxSellingA0:  109314926294478744226254860211177
          maxSwapA0:     22341066802045834683266105344
          spotBuying:    52891505586182173
          spotSelling:   18014398509481984
          expBuying:     136
          expSelling:    2
          buyingAmount:  1240178337916
          sellingAmount: 422394230500
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     659863082167116
          maxSelling:    2066776603973949
          maxBuyingA0:   11887036523853482407025279238144
          maxSellingA0:  60501573232848383342089208856576
          maxSwapA0:     11887036523853482407025279238144
          spotBuying:    29273397577908224
          spotSelling:   18014398509481984
          expBuying:     2
          expSelling:    2
          buyingAmount:  659863082167116
          sellingAmount: 406069589025918
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     2436823023396547
              maxSelling:    1
              maxBuyingA0:   130583123272338375881579223545485
              maxSellingA0:  9007199254740992
              maxSwapA0:     9007199254740992
              spotBuying:    9007199254740992
              spotSelling:   53587446449158255
              expBuying:     1
              expSelling:    137
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 137 + 1 = 138
newSpotSelling: 53587446449158255 -> 54292544428752442
deltaSelling: 12770210087786
sellingLimit reached - sellable <= d: 1 <= 12770210087786
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          sellingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     659863082167116
              maxSelling:    1
              maxBuyingA0:   35360377579406842150839440942580
              maxSellingA0:  29273397577908224
              maxSwapA0:     29273397577908224
              spotBuying:    29273397577908224
              spotSelling:   53587446449158255
              expBuying:     2
              expSelling:    137
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 137 + 1 = 138
newSpotSelling: 53587446449158255 -> 54292544428752442
deltaSelling: 12770210087786
sellingLimit reached - sellable <= d: 1 <= 12770210087786
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     2436823023396547
          maxSelling:    424336828125780
          maxBuyingA0:   142668178381774948827135849005056
          maxSellingA0:  3822086362053682029114697973760
          maxSwapA0:     3822086362053682029114697973760
          spotBuying:    9007199254740992
          spotSelling:   58546795155816448
          expBuying:     1
          expSelling:    3
          buyingAmount:  65282588942427
          sellingAmount: 424336828125776
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          sellingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1240178337916
          maxSelling:    424336828125780
          maxBuyingA0:   72608467106648962720614842368
          maxSellingA0:  22443813715237517493597237719940
          maxSwapA0:     72608467106648962720614842368
          spotBuying:    52891505586182173
          spotSelling:   58546795155816448
          expBuying:     136
          expSelling:    3
          buyingAmount:  1240178337916
          sellingAmount: 1372781249125
          ---------------------------
        
